period;campaign_id;amount; Shows; Clicks;Convertion
Январь;721942;10366,12;52359;130;1
Январь;84946;6404,27;63614;148;2
Январь;411922;42893,5;180436;3384;5
Январь;411923;15381,46;66161;622;1
Январь;411924;3887,56;18706;40;1
Январь;411925;40284,28;234943;2456;1
Январь;411926;26413,72;138543;1134;1
Январь;411927;7092,62;38643;187;1
Январь;411928;6124,54;20134;80;1
Январь;411929;16059,46;59145;389;1
Январь;411930;9308,61;37476;261;1
Январь;411931;20416,1;132163;1331;2
Январь;412478;17046,53;50211;424;1
Январь;412588;19776,95;55259;479;1
Январь;412736;34340,26;85850;801;1
Январь;413120;2733,19;16459;68;1
Январь;413149;14123,1;63477;302;6
Январь;413188;15315,44;70201;330;1
Январь;413322;33625,91;74181;747;1
Январь;413448;39156,73;140933;907;1
Январь;482800;23307,41883;132146;2091;1
Январь;482801;23390,84082;130606;2180;4
Февраль;482801;5103,77389;47202;572;1
Март;482801;7674,90659;5610;984;1
Январь;482802;9310,6286;52817;1112;1
Январь;482803;9051,87435;48461;1032;1
Январь;483143;16907,81015;131106;1755;1
Февраль;483143;2886,62071;27450;309;1
Январь;483145;17222,42238;119641;1914;1
Февраль;483145;2884,31194;25713;298;1
Январь;483146;16917,69623;128895;1517;2
Январь;483147;16914,88115;109224;1821;1
Февраль;483147;2887,25944;24112;288;1
Январь;483353;9229,78789;24144;404;1
Январь;483354;21193,5921;56256;796;1
Февраль;483354;4382,77257;14773;120;1
Январь;483355;8967,53625;21345;394;1
Январь;483356;8923,86133;21474;427;1
Январь;484650;18267,22;118286;1155;1
Январь;484653;28103,44;197608;2010;1
Февраль;484653;7742,29;91168;780;1
Март;484653;121903;514352;4866;1
Январь;484655;9419,82;58333;441;1
Январь;484656;9404;54470;444;1
Январь;484657;9278,08;60341;290;1
Январь;484658;20733,73;180091;965;1
Февраль;484658;4500;56591;386;1
Март;484658;127741;487818;2693;1
Январь;484659;20582,61;169884;977;1
Февраль;484659;4469,69;60536;434;1
Март;484659;128784,72;518923;3001;1
Январь;484660;20713,95;176497;945;1
Февраль;484660;4475,66;57084;369;1
Март;484660;126282,97;536937;3171;1
Январь;484661;4487,4;9914;90;1
Январь;484662;13001,77;42855;294;1
Февраль;484662;3422,2;16628;87;1
Март;484662;76014,88;100139;639;1
Январь;484663;13288,02;41893;283;1
Февраль;484663;3321,33;17929;87;1
Март;484663;73263,98;124160;726;1
Январь;484664;4062;14019;81;1
Январь;777980;21863,06;102270;935;1
Февраль;777980;8273,7;34039;174;1
Январь;781383;27215,33;100992;699;1
Февраль;781383;39538,05;125128;812;1
Январь;805774;1138571,042;6490597;215857;1
Январь;807226;707011,1333;3169454;104861;1
Январь;808126;482189,9652;1835098;29620;1
Январь;824162;29887,88;224310;1397;1
Январь;824163;31744,53;207929;1632;1
Февраль;824163;20924,2;98252;586;1
Март;824163;36125,52;214315;1271;1
Январь;824164;20663,93;76141;481;1
Февраль;824164;10473,7;57781;214;1
Январь;987843;25676,44;171136;1007;1
Январь;988759;18787,92;92822;632;1
Январь;992177;10327,07;29220;122;1
Январь;992178;3498,61;43561;34;1
Январь;992290;4500;44865;102;1
Январь;992291;4482,81;73525;71;1
Январь;124491;12988,33;58744;116;1
Февраль;124491;60792,01;246653;616;1
Март;124491;53673,58;185981;715;1
Январь;124492;13508,82;52574;118;1
Январь;126573;13201,18;70408;573;1
Январь;126574;13039,07;60490;465;1
Январь;126747;14269,28;93314;127;1
Январь;126748;13965,94;83498;135;1
Январь;127050;10578,32;23082;169;1
Февраль;127050;16055,58;35765;289;1
Январь;127051;10397,07;20639;119;1
Февраль;127051;46402,41;92232;847;1
Январь;313505;15735,55;113309;339;1
Февраль;313505;20420,73;240934;552;1
Январь;325519;26158,02;89820;311;1
Январь;355914;4848,15;20764;133;1
Январь;355915;2772,98;12714;70;1
Январь;356172;7917,08;32205;155;1
Февраль;356172;7563,19;36369;163;1
Январь;356173;8151,45;33065;167;1
Февраль;356173;3300;13706;72;1
Март;356173;22832,6;121819;448;1
Январь;359249;8820,3;43843;288;1
Февраль;359249;3300;15046;70;1
Март;359249;36779,59;128400;700;1
Январь;360994;8955,66;35815;288;1
Февраль;360994;4300;19733;104;1
Март;360994;37146,53;111907;692;1
Январь;365654;7700,69;44527;318;1
Январь;365690;8353,36;54315;445;1
Январь;447170;300000;1990793;15322;1
Январь;447518;4111,96;37337;249;1
Февраль;447518;45565,59;590053;2643;1
Март;447518;69772,33;1028381;3789;1
Январь;447519;4155,25;40102;306;1
Февраль;447519;15906,98;211089;1020;1
Март;447519;295,77;6124;14;1
Январь;531438;6887,37469;91014;37;1
Февраль;531438;26046,62459;213616;100;1
Январь;552515;3698,63;39074;100;1
Февраль;552515;69367,15;727488;1749;1
Январь;552772;3049,95;7914;44;1
Февраль;552772;27430,64;94771;417;1
Январь;552917;5468,66;35684;155;1
Февраль;552917;636,46;1839;28;1
Январь;552918;5926,29;32259;202;1
Февраль;552918;739,21;2696;33;1
Январь;552979;5478,67;113252;862;1
Январь;578562;4497,53;36581;128;1
Февраль;578562;43195,73;194744;1047;1
Январь;578563;3964,92;23742;187;1
Февраль;578563;14888,58;42574;396;1
Январь;578564;3958,57;33800;105;1
Февраль;578564;39857,01;329190;1067;1
Февраль;652523;44961,73;517598;1065;1
Февраль;681858;301215,9144;2351085;36294;1
Март;681858;275877,2192;1745154;28134;1
Февраль;684814;371408,5369;1699947;49627;1
Февраль;695500;28093,53;283989;623;1
Февраль;698682;17297,62404;458241;75;1
Март;698682;704,3902;21048;3;1
Февраль;698683;16469,27856;302986;130;1
Февраль;847409;1447306,063;9807889;217657;1
Март;847409;1535871,835;9339102;227750;1
Февраль;847520;45299,84;548341;2430;1
Март;847520;22665,77;235763;1070;1
Февраль;847521;12900;39793;467;1
Февраль;847522;5953,94;37792;124;1
Февраль;850808;28409,97144;183290;2326;1
Март;850808;5887,94173;30547;384;1
Февраль;850809;28439,26667;184268;2439;1
Март;850809;94077,99207;347571;5967;1
Февраль;850810;28311,55786;166978;2384;1
Март;850810;5872,02905;28329;394;1
Февраль;873750;27727,55427;204057;2060;1
Март;873750;112262,1366;533296;5268;1
Февраль;873751;27847,65436;193584;2108;1
Март;873751;112228,3404;610710;5418;1
Февраль;873752;27861,12967;173425;2105;1
Март;873752;27628,37933;124038;1469;1
Февраль;874410;18326,43783;27001;330;1
Март;874410;3104,67515;3661;54;1
Февраль;874411;18292,38836;22859;335;1
Март;874411;3125,90294;3494;39;1
Февраль;874412;18229,51883;23025;345;1
Март;874412;3172,363;2474;52;1
Февраль;885333;38955,17;335608;3573;1
Февраль;885647;34413,26;326344;2280;1
Февраль;886338;17260,92;53876;276;1
Февраль;886439;38819,76;337891;3914;1
Февраль;886469;34445,47;298284;2094;1
Февраль;886507;17410,11;48192;276;1
Февраль;917656;78156,71;589060;1712;1
Февраль;919041;20804,33;174516;475;1
Февраль;927126;18068,05132;313012;102;1
Март;927126;961,64366;19807;5;1
Февраль;927336;17086,48;151913;271;1
Февраль;877;18750,55;44656;361;1
Март;877;41547,92;100732;759;1
Февраль;2033;4987,28;24802;89;1
Февраль;16649;25148,73;180238;740;1
Февраль;16816;25138,55;185694;773;1
Февраль;27340;64377,42;192074;1362;1
Март;27340;115709,37;328072;4136;1
Февраль;27341;64316,06;225779;1361;1
Март;27341;115564,98;409597;4258;1
Февраль;27342;64457,01;192325;1402;1
Март;27342;115577,84;336864;4244;1
Февраль;27343;64425,04;196972;1407;1
Март;27343;115715,76;324124;3771;1
Февраль;27601;54279,75;228539;1217;1
Март;27601;84425,01;401683;2502;1
Февраль;27602;54220,6;217067;1241;1
Март;27602;27740;105127;580;1
Февраль;27603;54211,23;247596;1196;1
Март;27603;28110;136233;582;1
Февраль;27604;54372,85;216752;1240;1
Март;27604;84753,83;399063;2383;1
Февраль;27944;36410,55;135482;351;1
Март;27944;31996,12;126968;315;1
Февраль;27945;36349,94;113886;366;1
Март;27945;32153,12;109311;322;1
Февраль;27946;36332,06;119811;360;1
Март;27946;30420,98;117639;311;1
Февраль;27947;37178,74;151792;707;1
Март;27947;36964,79;193527;870;1
Февраль;27948;36049,34;117225;372;1
Март;27948;31764,45;118775;342;1
Февраль;27949;36929,38;159650;735;1
Март;27949;14150;68448;260;1
Февраль;28233;37392,56;235098;1376;1
Март;28233;55982,01;368818;4823;1
Февраль;28234;37270,68;235349;1403;1
Март;28234;18140;117722;590;1
Февраль;28236;37610;216396;1258;1
Март;28236;18140;107204;613;1
Февраль;28237;37418,2;222464;1315;1
Март;28237;56181,36;340058;4859;1
Февраль;29191;22608,47;108821;512;1
Март;29191;38528,6;178032;830;1
Февраль;29192;0;5;0;1
Март;29192;0;9;0;1
Февраль;29193;22610;120297;465;1
Март;29193;38477,19;188125;803;1
Февраль;29194;0;10;0;1
Март;29194;0;11;0;1
Февраль;29195;22602,64;124613;509;1
Март;29195;38511,93;180514;830;1
Февраль;29196;0;8;0;1
Март;29196;0;18;0;1
Февраль;29197;22610;115292;519;1
Март;29197;38512,12;182281;798;1
Февраль;29198;0;6;0;1
Март;29198;0;7;0;1
Февраль;31908;39573,46;254752;2241;1
Март;31908;58087,74;279241;1692;1
Февраль;31911;39452,14;271374;2386;1
Март;31911;58525,07;290671;1876;1
Февраль;31914;39815,97;266485;2421;1
Март;31914;52112,54;325674;1902;1
Февраль;31915;39367,16;258709;2270;1
Март;31915;57503,22;320930;1788;1
Февраль;31916;42295,53;451712;4994;1
Март;31916;37215,87;330193;4145;1
Февраль;31917;42213,78;508476;5373;1
Март;31917;37647,98;401260;4795;1
Февраль;31919;41613,84;467582;5197;1
Март;31919;16089,32;138877;2096;1
Февраль;31920;40894,31;485449;4785;1
Март;31920;16085,5;149716;1803;1
Февраль;31921;24165,39;80485;883;1
Март;31921;28655,62;52979;271;1
Февраль;31922;24651,01;87252;879;1
Март;31922;33798,63;68439;334;1
Февраль;31924;23694,21;93741;941;1
Март;31924;32071,54;60962;291;1
Февраль;31925;23520,64;78812;880;1
Март;31925;39781,06;55943;258;1
Февраль;31926;26835,58;218729;2042;1
Март;31926;12677,96;106162;742;1
Февраль;31927;26137,25;207236;2022;1
Март;31927;13007,51;103083;771;1
Февраль;31928;26484,04;243720;3945;1
Март;31928;10077,37;83505;1579;1
Февраль;31929;25687,6;244865;4043;1
Март;31929;9478,64;86992;1675;1
Февраль;31930;24274,48;231862;4032;1
Март;31930;25495,29;215542;3609;1
Февраль;31932;25788,85;248213;3751;1
Март;31932;25519,03;238891;3065;1
Февраль;31933;23464,11;133662;1106;1
Март;31933;62913,86;156809;850;1
Февраль;31935;23745,72;143747;1216;1
Март;31935;68745,38;226542;1168;1
Февраль;31937;22929,48;146061;1239;1
Март;31937;68268,78;199939;1127;1
Февраль;31938;25009,83;142093;1193;1
Март;31938;41008,55;140402;628;1
Февраль;31940;5688,82;32944;325;1
Март;31940;15180,03;29920;128;1
Февраль;31941;6780,24;38739;361;1
Март;31941;15781,14;32966;163;1
Февраль;31942;5815,81;35299;371;1
Март;31942;14758,24;37355;180;1
Февраль;31943;6393,77;33591;360;1
Март;31943;15838,11;27471;132;1
Февраль;289001;1541,89;2043;23;1
Март;289001;1379,6;2535;15;1
Февраль;289137;25264,8;235034;900;1
Март;289137;0;14;0;1
Февраль;289138;5468,59;56535;230;1
Февраль;328525;9636,65;52555;228;1
Февраль;785801;135;1385;1;1
Февраль;785802;3349,42;36185;71;1
Март;785802;624,3;6452;14;1
Февраль;791016;1460,82;14699;18;1
Март;791016;6967,59;63467;92;1
Февраль;791017;2642,14;29410;54;1
Март;791017;44722,04;494642;946;1
Февраль;791096;1239,21739;30731;9;1
Март;791096;6825,73253;136312;34;1
Февраль;795402;3194,71;37123;59;1
Март;795402;17520;189557;328;1
Февраль;905949;388,77;1928;11;1
Март;905949;18393,74;252676;369;1
Февраль;905950;212,79;1395;7;1
Март;905950;18315,9;255719;309;1
Февраль;905951;227,02;2751;4;1
Март;905951;20902,47;284795;362;1
Март;915155;110392,0684;437171;2415;1
Март;915156;90443,19123;647138;4085;1
Март;915157;90517,92757;359726;1781;1
Март;915534;60848,60277;180807;977;1
Март;916609;13022,7;51932;292;1
Март;930245;19435,22;213819;282;1
Март;931115;8285,72736;209973;33;1
Март;931507;9016,09;107935;110;1
Март;68495;36764,23;89603;932;1
Март;154637;80897,38;375732;2082;1
Март;154731;20119;67708;344;1
Март;154784;15405,79;172855;804;1
Март;154818;12484,92;54801;270;2
Март;155509;15347,62;128650;628;3
Март;156823;27038,21072;270328;1970;4
Март;157020;4532,12755;22745;107;1
Март;157633;4597,97228;60555;650;1
Март;157634;4523,72178;21822;113;1
Март;157635;26909,71339;127367;573;1
Март;157636;4222,3576;1862;19;1
Март;161539;80500,9;392688;2254;1
Март;161976;22805,32;121355;607;1
Март;162113;22650,12;90321;513;1
Март;162190;79579,78;223689;1106;1
Март;173110;18017,59;137538;261;5
Март;173700;20003,6;160437;234;1
Март;175367;14521,24;190632;343;1
Март;176792;13686,11997;246176;72;1
Март;176871;8178,57;66197;95;1
Март;348311;30302,81;395668;1021;1
Март;364745;1613,54;5786;17;1
Март;364746;9711,87;139680;217;1
Март;366639;1417,28;6942;17;1
Март;366757;7379,17;110407;360;1
Март;484831;4287,66;26400;113;1
Март;484895;382,86;4719;31;1
Март;485028;25145,92;189943;1600;1
Март;485078;25667,13;218639;2090;1
Март;485170;24704,6;158993;1707;1
Март;485387;4234,7;22397;132;1
Март;581939;10879,45;93581;175;1
Март;700733;6725,11;61865;329;1
Март;700734;5865,46;34491;114;1
Март;702388;5353,44;20656;67;1
Март;702389;6445,43;75533;382;1
Март;702390;5784,15;44428;203;1
Март;801682;1626,99;13645;49;1
Март;802078;2515,33;19991;82;1
Март;803200;2419,64;14316;27;1
Март;803531;7418,76;18671;85;1
Март;803675;2152,94;16749;57;1
Март;803676;2292,92;21781;61;1
Март;803787;4482,86;25678;61;1
Март;803808;7705,01;30799;385;1
Март;803911;7870,96;59463;343;1
Март;804677;5771,85;10752;62;1
Март;804882;7815,81;83055;270;1
Март;804957;8001,02;16355;86;1
Март;805186;1023,68436;23412;7;1
Март;805187;1006,95643;22416;9;1
Март;805489;2367,88;8706;29;1
Март;805490;1680,21;12727;27;1
Март;807636;18088,79;65189;361;1
Март;808290;2807,24;8953;56;1
Март;808732;19879,43;72570;414;1
Март;808830;5122,51;18447;104;1
Март;808945;3149,69;11910;84;1
Март;809004;7367,32;22062;123;1
Март;810674;2858,10936;8850;72;1
Март;810675;3792,46371;4886;39;1
Март;810820;22671,1404;46247;342;1
Март;810821;22647,38436;24842;102;1
Март;857967;8995,30487;1479;9;1
Март;858737;10031,07981;94207;940;1
Март;858738;9662,51913;14515;81;1
Март;888507;15506,98;121373;868;1
Март;890233;12642,73;24444;150;1
Март;890234;9948,51;43488;131;1
Март;890235;11824,58;25309;136;1
Март;892106;19326,93123;265202;218;1
Март;895242;13348,45;102386;371;1
Март;896664;8194,38338;114097;49;1
Март;896772;2467,44585;34126;30;1
Март;896868;13822,57261;188904;132;1
Март;999295;1894,88477;25944;20;1
Март;10204;7694,20555;33979;151;1
Март;10205;7541,55055;31343;124;1
Март;76953;7445,73125;65029;407;1
Март;97536;1609,1;6863;28;1
Март;97904;1023;6284;20;1
Март;98014;3560,68;39510;136;1
Март;98015;2928,27;7986;74;1
Март;98093;814,43;2391;8;1
Март;98169;675,79;1968;7;1
Март;98875;845,45;3859;8;1
Март;125579;2610,54;31540;103;1
Март;131194;1352,02;10000;31;1
